Country Name,Indicator Name,Year,Value,lifeExp
China,number of arrivals,1997,23770000,Upper middle income
China,number of arrivals,2007,54720000,Upper middle income
China,number of arrivals,2017,60740000,Upper middle income
China,number of departures,1997,5324000,Upper middle income
China,number of departures,2007,40954000,Upper middle income
China,number of departures,2017,143035000,Upper middle income
France,number of arrivals,1997,66591000,High income
France,number of arrivals,2007,80853000,High income
France,number of arrivals,2017,86861000,High income
France,number of departures,1997,17115000,High income
France,number of departures,2007,28103000,High income
France,number of departures,2017,29055000,High income
Germany,number of arrivals,1997,15837000,High income
Germany,number of arrivals,2007,24421000,High income
Germany,number of arrivals,2017,37452000,High income
Germany,number of departures,1997,55800000,High income
Germany,number of departures,2007,82099000,High income
Germany,number of departures,2017,92402000,High income
Mexico,number of arrivals,1997,19351000,Upper middle income
Mexico,number of arrivals,2007,21606000,Upper middle income
Mexico,number of arrivals,2017,39291000,Upper middle income
Mexico,number of departures,1997,8910000,Upper middle income
Mexico,number of departures,2007,15257000,Upper middle income
Mexico,number of departures,2017,19067000,Upper middle income
Peru,number of arrivals,1997,649000,Upper middle income
Peru,number of arrivals,2007,1916000,Upper middle income
Peru,number of arrivals,2017,4032000,Upper middle income
Peru,number of departures,1997,577000,Upper middle income
Peru,number of departures,2007,1915000,Upper middle income
Peru,number of departures,2017,2875000,Upper middle income
Spain,number of arrivals,1997,39553000,High income
Spain,number of arrivals,2007,58666000,High income
Spain,number of arrivals,2017,81786000,High income
Spain,number of departures,1997,3980000,High income
Spain,number of departures,2007,11276000,High income
Spain,number of departures,2017,17031000,High income
Thailand,number of arrivals,1997,7294000,Upper middle income
Thailand,number of arrivals,2007,14464000,Upper middle income
Thailand,number of arrivals,2017,35592000,Upper middle income
Thailand,number of departures,1997,1660000,Upper middle income
Thailand,number of departures,2007,4018000,Upper middle income
Thailand,number of departures,2017,8963000,Upper middle income
India,number of arrivals,1997,2374000,Lower middle income
India,number of arrivals,2007,5082000,Lower middle income
India,number of arrivals,2017,15543000,Lower middle income
India,number of departures,1997,3726000,Lower middle income
India,number of departures,2007,9783000,Lower middle income
India,number of departures,2017,23943000,Lower middle income
Lao PDR,number of arrivals,1997,193000,Lower middle income
Lao PDR,number of arrivals,2007,1142000,Lower middle income
Lao PDR,number of arrivals,2017,3257000,Lower middle income
Lao PDR,number of departures,1997,,Lower middle income
Lao PDR,number of departures,2007,,Lower middle income
Lao PDR,number of departures,2017,3049000,Lower middle income
Indonesia,number of arrivals,1997,5185000,Lower middle income
Indonesia,number of arrivals,2007,5506000,Lower middle income
Indonesia,number of arrivals,2017,14040000,Lower middle income
Indonesia,number of departures,1997,,Lower middle income
Indonesia,number of departures,2007,5158000,Lower middle income
Indonesia,number of departures,2017,8856000,Lower middle income
Nepal,number of arrivals,1997,422000,Low income
Nepal,number of arrivals,2007,527000,Low income
Nepal,number of arrivals,2017,940000,Low income
Nepal,number of departures,1997,132000,Low income
Nepal,number of departures,2007,469000,Low income
Nepal,number of departures,2017,1197000,Low income
Burundi,number of arrivals,1997,11000,Low income
Burundi,number of arrivals,2007,192000,Low income
Burundi,number of arrivals,2017,299000,Low income
Burundi,number of departures,1997,10000,Low income
Burundi,number of departures,2007,,Low income
Burundi,number of departures,2017,,Low income
"Congo, Dem. Rep.",number of arrivals,1997,,Low income
"Congo, Dem. Rep.",number of arrivals,2007,30000,Low income
"Congo, Dem. Rep.",number of arrivals,2017,47000,Low income
"Gambia, The",number of arrivals,1997,85000,Low income
"Gambia, The",number of arrivals,2007,143000,Low income
"Gambia, The",number of arrivals,2017,162000,Low income
Haiti,number of arrivals,1997,149000,Low income
Haiti,number of arrivals,2007,386000,Low income
Haiti,number of arrivals,2017,467000,Low income
Malawi,number of arrivals,1997,207000,Low income
Malawi,number of arrivals,2007,735000,Low income
Malawi,number of arrivals,2017,837000,Low income
Sierra Leone,number of arrivals,1997,7500,Low income
Sierra Leone,number of arrivals,2007,32200,Low income
Sierra Leone,number of arrivals,2017,,Low income
Sierra Leone,number of departures,1997,6000,Low income
Sierra Leone,number of departures,2007,71000,Low income
Sierra Leone,number of departures,2017,,Low income
Syrian Arab Republic,number of arrivals,1997,891000,Low income
Syrian Arab Republic,number of arrivals,2007,4158000,Low income
Syrian Arab Republic,number of arrivals,2017,,Low income
Syrian Arab Republic,number of departures,1997,2299000,Low income
Syrian Arab Republic,number of departures,2007,4196000,Low income
Syrian Arab Republic,number of departures,2017,,Low income
Togo,number of arrivals,1997,92000,Low income
Togo,number of arrivals,2007,86000,Low income
Togo,number of arrivals,2017,496000,Low income
Benin,number of arrivals,1997,148000,Low income
Benin,number of arrivals,2007,186000,Low income
